Tipo,Componente,Dimensión,Categoría TLB,Métrica,Calificación,Treemap_counter,Pesquería
Input,Factores macro,Desempeño ambiental general,No aplica,Índice de Desempeño Ambiental,2,1,Langosta
Input,Factores macro,Factores ambientales exógenos,No aplica,Enfermedades y patógenos,5,1,Langosta
Input,Factores macro,Factores ambientales exógenos,No aplica,Desastres naturales y catástrofes,5,1,Langosta
Input,Factores macro,Factores ambientales exógenos,No aplica,Shocks de contaminación y accidentes,5,1,Langosta
Input,Factores macro,Factores ambientales exógenos,No aplica,Nivel de contaminación crónica (efectos en población biológica),5,1,Langosta
Input,Factores macro,Factores ambientales exógenos,No aplica,Nivel de contaminación crónica (efectos en consumidores/as),5,1,Langosta
Input,Factores macro,Gobernanza,No aplica,Calidad de gobernanza,2,1,Langosta
Input,Factores macro,Gobernanza,No aplica,Capacidad de respuesta de la gobernanza,3,1,Langosta
Input,Factores macro,Condiciones económicas,No aplica,Índice de Libertad Económica,2,1,Langosta
Input,Factores macro,Condiciones económicas,No aplica,Producto Interno Bruto per cápita,3,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Proporción de la captura manejada bajo acceso limitado,5,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Índice de transferibilidad,2,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Índice de seguridad,5,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Índice de durabilidad,5,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Índice de flexibilidad,2,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos de acceso a la pesca,No aplica,Índice de exclusividad,4,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Proporción de la captura con manejo basado en derechos,NA,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Índice de transferibilidad,NA,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Índice de seguridad,NA,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Índice de durabilidad,NA,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Índice de flexibilidad,NA,1,Langosta
Input,Derechos de propiedad y responsabilidad,Derechos sobre la captura,No aplica,Índice de exclusividad,NA,1,Langosta
Input,Co-manejo,Acción colectiva,No aplica,Proporción de pescadores/as en organizaciones de pesca,4,1,Langosta
Input,Co-manejo,Acción colectiva,No aplica,Influencia de las organizaciones de pesca en manejo y acceso,3,1,Langosta
Input,Co-manejo,Acción colectiva,No aplica,Influencia de las organizaciones de pesca en negocios y mercado,2,1,Langosta
Input,Co-manejo,Participación,No aplica,Días de reuniones con las partes interesadas,5,1,Langosta
Input,Co-manejo,Participación,No aplica,Apoyo financiero de la industria pesquera para el manejo,1,1,Langosta
Input,Co-manejo,Comunidad,No aplica,Liderazgo,3,1,Langosta
Input,Co-manejo,Comunidad,No aplica,Cohesión social,4,1,Langosta
Input,Co-manejo,Género,No aplica,Influencia en la gestión de negocios,2,1,Langosta
Input,Co-manejo,Género,No aplica,Influencia en la gestión pesquera,1,1,Langosta
Input,Co-manejo,Género,No aplica,Participación laboral en las capturas,1,1,Langosta
Input,Co-manejo,Género,No aplica,Participación laboral post-captura,3,1,Langosta
Input,Gestión,Entradas de gestión,No aplica,Gastos de manejo comparado con el valor de la captura,3,1,Langosta
Input,Gestión,Entradas de gestión,No aplica,Capacidad de control y vigilancia,2,1,Langosta
Input,Gestión,Entradas de gestión,No aplica,Jurisdicción en el manejo,5,1,Langosta
Input,Gestión,Entradas de gestión,No aplica,Nivel de subsidios,5,1,Langosta
Input,Gestión,Datos,No aplica,Disponibilidad de datos,3,1,Langosta
Input,Gestión,Datos,No aplica,Análisis de datos,4,1,Langosta
Input,Gestión,Métodos de gestión,No aplica,Áreas marinas protegidas y santuarios,2,1,Langosta
Input,Gestión,Métodos de gestión,No aplica,Manejo espacial,1,1,Langosta
Input,Gestión,Métodos de gestión,No aplica,Límites en la mortalidad por pesca,1,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Sistema de precio de desembarques,1,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Disponibilidad de información de precios de primera mano y cantidad,2,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Número de compradores,2,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Grado de integración vertical,1,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Nivel de tarifas,5,1,Langosta
Input,Post-captura,Mercados e instituciones de mercado,No aplica,Nivel de barreras no tarifarias,5,1,Langosta
Input,Post-captura,Infraestructura,No aplica,Servicio de transporte de carga internacional,3,1,Langosta
Input,Post-captura,Infraestructura,No aplica,Índice de calidad vial,2,1,Langosta
Input,Post-captura,Infraestructura,No aplica,Adopción de tecnología,4,1,Langosta
Input,Post-captura,Infraestructura,No aplica,Servicio de extensionismo,2,1,Langosta
Input,Post-captura,Infraestructura,No aplica,Confianza en servicios públicos de electricidad,4,1,Langosta
